indv_id,clt_inc,clt_ind_age,clt_sex,clt_mstatus,clt_method,clt_animal,clt_education
301,190702,27,1,1,1,0,1
302,265133,43,2,0,0,1,5
303,176172,57,2,1,0,0,5
304,399303,80,0,1,0,0,3
305,117519,23,1,0,1,0,2
306,42922,44,0,0,1,0,5
307,10189,35,0,1,1,0,3
308,28365,56,2,1,0,1,2
309,145741,15,2,0,0,1,2
310,264384,43,1,1,1,0,5
311,325742,72,2,0,0,1,5
312,384250,82,2,0,0,1,5
313,338139,69,1,0,0,0,4
314,362908,54,1,0,0,1,2
315,412256,45,0,0,0,0,4
316,396285,81,1,1,1,1,5
317,212257,11,1,1,1,1,5
318,199515,36,1,0,1,0,5
319,412903,3,0,1,1,0,2
320,44762,38,1,0,1,0,1
321,433187,68,2,0,1,1,5
322,288737,12,2,0,1,0,4
323,19392,3,2,0,1,0,1
324,347514,14,0,1,0,1,1
325,459328,32,0,1,1,0,2
326,254433,51,1,0,1,1,2
327,150950,70,1,0,1,1,5
328,191136,46,2,0,0,0,4
329,320529,35,2,1,1,1,3
330,447051,19,0,1,1,0,4
331,247089,64,2,1,0,1,5
332,368412,31,0,0,0,0,2
333,138034,63,1,0,1,1,2
334,8203,1,2,0,0,1,4
335,320888,3,1,0,0,0,2
336,152867,24,2,0,0,0,1
337,270387,64,2,0,0,0,5
338,219823,44,2,1,1,1,2
339,470021,86,2,1,1,1,4
340,203816,55,0,1,0,1,4
341,34848,48,0,1,1,0,2
342,126499,19,2,1,0,1,1
343,242822,63,0,0,0,0,3
344,301607,19,2,1,0,1,1
345,408825,48,0,1,0,0,4
346,63730,30,0,1,0,1,5
347,374966,20,0,0,0,0,2
348,164605,83,0,1,0,1,1
349,279351,71,0,1,0,1,5
350,284854,27,2,1,0,0,3
351,437336,79,0,1,0,0,5
352,37686,32,0,0,0,1,4
353,238737,24,1,0,0,1,3
354,312773,46,0,1,1,1,1
355,382732,25,2,0,1,1,3
356,362172,1,1,0,0,0,1
357,374375,71,0,1,0,1,3
358,467892,50,2,0,1,1,1
359,337683,56,1,1,1,1,2
360,82939,73,1,0,1,0,4
361,408416,6,1,0,1,1,1
362,161107,48,0,1,0,0,3
363,472674,59,2,0,1,1,2
364,152088,40,2,0,0,1,4
365,262490,47,1,0,1,0,4
366,222519,55,0,0,0,0,2
367,160858,21,1,0,0,1,1
368,5646,61,1,0,0,1,3
369,309381,33,1,1,0,1,2
370,369359,63,2,0,0,0,5
371,133689,49,1,1,0,1,2
372,37111,72,2,0,0,0,5
373,236382,1,2,0,0,0,4
374,351739,60,2,0,0,1,4
375,407028,32,2,0,1,1,1
376,326604,75,0,1,0,0,2
377,371891,70,2,0,0,1,1
378,207987,49,2,1,1,1,3
379,319170,60,2,1,0,1,2
380,221462,7,0,1,0,0,3
381,8550,37,1,1,1,0,2
382,358783,83,1,0,1,1,5
383,189077,60,2,0,1,1,3
384,472631,13,1,0,1,1,3
385,72550,11,1,1,1,1,3
386,342411,27,1,0,0,1,3
387,53597,1,0,1,1,1,5
388,196759,18,0,0,1,1,2
389,221524,59,2,0,1,1,2
390,241261,3,1,0,1,0,3
391,190272,2,1,1,1,0,5
392,240520,83,1,0,0,1,2
393,158126,63,1,1,1,1,5
394,17611,41,2,0,0,0,5
395,240572,18,0,1,0,1,4
396,120890,64,2,1,0,1,2
397,265335,22,2,1,0,0,4
398,470429,79,2,0,1,0,1
399,411213,66,2,0,0,0,2
400,160277,46,1,0,1,1,4
401,414564,19,0,0,0,0,5
402,447369,74,2,1,0,1,2
403,171118,34,2,0,1,1,4
404,144848,32,2,1,0,0,4
405,19553,43,0,1,1,1,4
406,282148,69,1,1,0,1,4
407,199341,21,0,0,0,0,2
408,469261,5,0,0,0,1,4
409,126669,1,2,1,0,0,4
410,130234,84,0,0,0,1,3
411,274406,48,2,0,1,0,5
412,61704,36,1,1,1,0,5
413,234162,48,2,0,0,1,3
414,436152,80,1,0,1,1,1
415,196935,25,2,1,0,1,3
416,50569,35,0,1,1,0,5
417,418750,17,0,1,1,0,4
418,12570,54,0,0,1,0,5
419,201621,72,1,1,1,0,3
420,393097,29,2,0,0,1,2
421,425670,73,2,1,1,1,2
422,17606,31,2,1,1,1,3
423,351837,79,2,1,1,0,4
424,126110,83,0,0,0,0,5
425,362881,57,2,1,0,0,2
426,81287,20,1,1,1,1,5
427,322829,25,2,0,1,1,5
428,269183,4,2,1,1,1,1
429,51357,82,2,1,1,1,5
430,144334,77,0,1,0,0,3
431,252466,8,1,1,0,1,4
432,250037,12,0,1,0,1,4
433,470306,83,2,0,1,1,1
434,207665,55,2,1,0,0,5
435,318948,50,2,0,1,0,5
436,243777,64,0,0,1,0,3
437,158652,28,1,1,1,0,4
438,170451,4,0,0,0,1,1
439,107767,51,2,0,0,0,1
440,122932,58,1,1,1,0,2
441,106311,31,1,0,0,1,5
442,25605,57,2,0,1,1,2
443,149597,6,1,0,0,0,2
444,130913,66,0,0,1,1,1
445,144465,3,2,0,0,1,3
446,179571,84,2,1,1,0,4
447,338054,7,0,1,1,1,5
448,377996,4,1,1,0,0,3
449,185441,2,2,0,0,0,2
450,253245,28,2,1,1,0,4
451,35494,53,0,0,0,0,5
452,184765,44,1,0,1,0,5
453,361419,46,0,1,1,0,4
454,189075,27,0,0,0,1,2
455,120480,25,0,0,1,1,2
456,113151,58,0,1,1,0,4
457,124745,52,1,0,1,1,1
458,187404,8,1,0,1,0,5
459,67331,53,2,0,0,1,3
460,45042,39,1,0,0,1,5
461,269614,6,2,0,0,0,3
462,309080,27,2,1,0,0,2
463,176751,51,2,1,1,1,1
464,315254,1,0,1,1,0,4
465,301086,41,1,1,1,1,4
466,414304,10,2,1,1,1,1
467,56173,76,2,1,0,0,4
468,313569,59,2,0,1,0,4
469,333092,58,1,1,0,0,2
470,240255,52,2,1,1,1,1
471,102683,36,1,1,1,1,2
472,151146,25,0,1,0,0,3
473,372332,36,1,0,0,0,2
474,294277,11,0,1,0,0,5
475,147330,57,2,0,1,1,3
476,315188,30,0,0,0,0,4
477,136928,36,0,1,0,1,3
478,279883,23,1,1,0,0,2
479,222812,74,0,0,0,0,4
480,451048,10,1,0,0,0,5
481,45939,86,2,1,1,1,3
482,438758,22,2,0,0,0,5
483,121630,80,1,0,1,0,1
484,181850,36,1,1,1,1,4
485,155632,77,0,0,0,1,2
486,390712,6,1,0,1,0,1
487,389738,51,1,0,0,0,5
488,287978,50,1,1,0,0,2
489,28625,8,0,1,1,0,2
490,422287,26,0,0,1,0,3
491,82248,56,2,1,0,0,1
492,55610,7,0,1,1,0,1
493,471010,75,0,0,1,0,4
494,242631,31,1,1,1,1,1
495,376971,67,2,1,0,0,3
496,314586,1,1,1,0,1,5
497,59228,9,0,0,0,0,1
498,429009,56,2,1,1,0,3
499,141566,86,0,0,0,0,5
500,118827,79,1,1,0,0,3
501,424641,4,1,1,0,0,3
502,29905,20,0,0,0,1,5
503,129819,8,1,0,1,0,1
504,318334,53,0,0,1,0,1
505,299362,67,0,1,1,1,2
506,97138,10,1,0,1,0,1
507,226253,4,1,1,1,0,5
508,6101,80,2,0,1,1,1
509,15426,69,0,1,1,1,1
510,5591,15,2,0,1,1,2
511,375705,51,0,0,1,1,4
512,340103,31,0,1,0,1,3
513,284917,3,2,0,1,0,1
514,431158,27,0,1,0,1,3
515,378974,74,2,0,0,1,2
516,388776,9,0,0,0,1,5
517,37627,61,0,0,1,1,3
518,37024,84,1,1,1,1,1
519,417166,37,2,1,1,0,3
520,139112,6,1,0,1,1,2
521,412461,74,1,0,1,0,2
522,112122,75,0,1,1,0,2
523,413040,42,0,0,1,0,2
524,447932,31,0,0,0,1,1
525,208951,56,2,1,1,1,3
526,378954,50,2,1,1,0,5
527,150706,47,1,1,0,0,4
528,363677,86,2,1,1,1,1
529,411208,4,1,0,0,0,4
530,364745,64,1,1,1,1,2
531,206395,10,2,0,1,0,3
532,85858,38,1,1,0,1,1
533,463687,32,1,0,0,1,4
534,165619,63,2,1,0,0,2
535,100883,30,1,0,0,1,1
536,51365,24,0,0,1,1,4
537,142625,60,0,0,1,0,5
538,228885,67,2,1,0,0,1
539,263371,68,1,1,0,1,2
540,83076,38,1,1,0,1,4
541,38272,85,2,0,1,0,2
542,408380,61,1,1,0,0,1
543,94357,80,0,0,0,1,1
544,273662,37,1,1,1,0,4
545,291273,22,1,0,1,1,4
546,158170,13,0,1,1,0,2
547,174569,31,0,0,1,0,4
548,293215,29,0,0,1,1,4
549,446043,34,0,0,0,1,1
550,173088,27,1,0,0,0,5
551,168396,67,0,1,0,0,5
552,247702,79,1,0,0,1,2
553,248675,58,2,0,1,1,4
554,294572,85,0,0,0,0,5
555,195063,37,2,1,1,1,5
556,353058,81,0,0,0,1,5
557,10398,62,2,1,0,1,3
558,370517,64,0,1,1,0,5
559,324765,38,0,1,1,1,3
560,56192,15,1,1,0,1,4
561,314205,77,0,0,1,1,5
562,299284,31,1,1,1,0,3
563,301869,58,0,1,0,0,5
564,317066,68,2,1,1,1,5
565,351911,59,1,1,1,1,3
566,256054,32,2,1,0,0,3
567,182536,72,0,0,0,1,5
568,147354,25,1,0,1,0,2
569,419451,3,1,1,0,1,3
570,434946,45,1,0,0,0,3
571,278827,27,2,0,0,1,4
572,161870,40,2,1,1,1,3
573,109780,37,0,1,1,1,5
574,54897,86,0,1,0,0,5
575,168424,53,1,1,1,1,3
576,371478,78,2,0,1,1,4
577,157339,49,1,1,0,1,3
578,346732,49,1,1,0,0,3
579,199203,33,1,1,0,0,1
580,141354,30,2,1,0,0,5
581,118691,16,2,0,0,0,5
582,100647,3,2,0,1,0,2
583,192252,14,1,0,1,1,1
584,113069,68,0,0,1,1,5
585,145524,14,1,0,0,1,5
586,129405,57,2,1,0,1,5
587,351566,76,1,0,0,0,5
588,249327,70,0,1,1,0,3
589,379224,45,0,0,0,0,3
590,242626,28,1,1,1,1,5
591,403040,44,2,0,1,0,1
592,222279,17,0,0,1,0,1
593,425001,35,2,0,1,1,2
594,21787,62,1,1,1,1,5
595,189826,33,2,0,1,1,2
596,444819,28,1,1,0,0,3
597,220374,12,2,0,0,0,1
598,323423,9,0,0,0,0,1
599,68992,16,2,1,1,0,4
600,144447,73,2,1,0,1,1
601,413427,47,1,1,1,1,2
602,445987,83,0,0,0,0,5
603,458777,77,0,1,1,1,1
604,272635,4,0,0,0,0,1
605,111100,38,2,0,0,1,4
606,227095,78,0,1,0,1,5
607,72857,14,0,0,0,0,5
608,325363,2,2,0,0,1,3
609,302049,63,0,0,1,1,1
610,41111,13,0,1,0,0,5
611,207641,10,2,0,1,0,4
